CID,SID,Sus_Gen,Sus_Age,VID,Vic_Gen,Vic_Age,Penal_Code,Penal_Desc,Crime_Desc,Date_Time,Loc_Add,Loc_City,Loc_State,Loc_Zip,Loc_Lat,Loc_Lng,Mis_Fel,Inc_Result
18-023863,16,M,18,19,M,13,NA,RECOVERED O/S STOLEN,VEHICLE THEFT - AUTO,5/24/2018 9:00,6500 FOOTHILL BLVD,Oakland,CA,94610,37.990915,122.727477,TBD,DAReferral
19-009698,57,M,18,60,M,13,470(b),FORGERY & COUNTERFEITING,OBT CREDIT/ETC:OTHER'S ID,8/20/2018 0:00,100 HEGENBERGER RD,Oakland,CA,94610,37.988915,122.722477,F,Citation
19-061510,78,M,18,81,M,13,459,BURG - AUTO,BURGLARY-AUTO,11/24/2019 2:20,73RD AV & HEGENBERGER RD,Oakland,CA,94623,37.934915,122.587477,M,Booking
20-002280,43,M,18,46,M,13,10851 VC,STOLEN VEHICLE,VEHICLE THEFT - AUTO,1/12/2020 21:00,00 LAKESIDE DR,Oakland,CA,94623,37.944915,122.612477,F,DAReferral
20-002428,27,M,18,30,F,13,484(a) PC,PETTY THEFT,THEFT,1/13/2020 7:35,800 19TH ST,Oakland,CA,94501,37.810915,122.277477,M,Citation
20-002827,59,M,18,62,M,13,484(a) PC,PETTY THEFT,THEFT,1/13/2020 20:00,6100 OVERDALE AV,Oakland,CA,94610,37.974915,122.687477,M,Citation
20-003273,56,M,18,59,M,13,459,BURG - AUTO,BURGLARY-AUTO,1/17/2020 20:00,2000 SAN PABLO AV,Oakland,CA,94607,37.850915,122.377477,M,Booking
20-003287,36,M,19,39,M,14,459,BURG - AUTO,BURGLARY-AUTO,1/18/2020 7:00,600 21ST ST,Oakland,CA,94623,37.952915,122.632477,M,Booking
20-004083,85,M,19,88,M,14,484(a) PC,PETTY THEFT,THEFT,1/22/2020 12:08,10700 MACARTHUR BLVD,Oakland,CA,94610,37.958915,122.647477,M,Citation
20-004498,32,M,19,35,F,14,484(a) PC,PETTY THEFT,THEFT,1/22/2020 1:36,4000 NORTON AV,Oakland,CA,94623,38.004915,122.762477,M,Citation
